id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_basic_masters,basic.masters,model_basic_masters,base.group_user,1,1,1,0
access_internation_zone,internation.zone,model_internation_zone,base.group_user,1,1,1,0
access_hr_employee_list,hr.employee.list,model_hr_employee_list,hr.group_hr_manager,1,1,1,1
access_international_country,international.country,model_international_country,hr.group_hr_manager,1,1,1,1
access_domestic_zone,domestic.zone,model_domestic_zone,base.group_user,1,1,1,0
access_domestic_state,domestic.state,model_domestic_state,hr.group_hr_manager,1,1,1,1
access_domestic_city,domestic.city,model_domestic_city,hr.group_hr_manager,1,1,1,1
access_cities_basic_masters,cities.basic.masters,model_cities_basic_masters,base.group_user,1,1,1,0
access_areas_basic_masters,areas.basic.masters,model_areas_basic_masters,base.group_user,1,1,1,0
access_pin_code_master,pin.code.master,model_pin_code_master,base.group_user,1,1,1,1

access_mode_transport,mode.transport,model_mode_transport,base.group_user,1,1,1,0
access_ports,ports,model_ports,base.group_user,1,1,1,0
access_point_of_stuffing,point.of.stuffing,model_point_of_stuffing,base.group_user,1,1,1,0
access_container_type,container.type,model_container_type,base.group_user,1,1,1,1
access_res_branch_master,res.branch,model_res_branch,base.group_user,1,1,1,1

access_brand,brand,model_brand,base.group_user,1,1,1,0
access_brand_category,brand.category,model_brand_category,base.group_user,1,1,1,0
access_bank_account_type,bank.account.type,model_bank_account_type,base.group_user,1,1,1,0
access_res_bank,res.bank,base.model_res_bank,base.group_user,1,1,1,0
access_industry_vertical,industry.vertical,model_industry_vertical,base.group_user,1,1,1,1
access_source,source,model_source,base.group_user,1,1,1,1
access_brands_info_users,brands.info,model_brands_info,base.group_user,1,1,1,1
access_resource_calendar_users,resource.calendar,resource.model_resource_calendar,verts_v15_basic_masters.group_resource_calendar,1,1,1,1

access_res_state_zone_users,res.state.zone,model_res_state_zone,base.group_user,1,1,1,1
access_res_zone_district_users,res.zone.district,model_res_zone_district,base.group_user,1,1,1,1

access_term_and_condition_set,term.and.condition.set,verts_v15_basic_masters.model_term_and_condition_set,base.group_user,1,1,1,1
access_tc_set_lines,tc.set.lines,verts_v15_basic_masters.model_tc_set_lines,base.group_user,1,1,1,1
access_term_and_condition,term.and.condition,verts_v15_basic_masters.model_term_and_condition,base.group_user,1,1,1,1
access_term_and_condition_lines,term.and.condition.lines,verts_v15_basic_masters.model_term_and_condition_lines,base.group_user,1,1,1,1
access_term_and_condition_option,term.and.condition.option,verts_v15_basic_masters.model_term_and_condition_option,base.group_user,1,1,1,1
access_makers_info,makers.info,verts_v15_basic_masters.model_makers_info,base.group_user,1,1,1,1
access_partner_categories_id,partner.categories,model_partner_categories,base.group_user,1,1,1,1
access_res_industry_id,res.industry,model_res_industry,base.group_user,1,1,1,1


